User-agent: *


Disallow: /cgspace-notes/2017-01/
Disallow: /cgspace-notes/2016-12/
Disallow: /cgspace-notes/2016-11/
Disallow: /cgspace-notes/2016-10/
Disallow: /cgspace-notes/2016-09/
Disallow: /cgspace-notes/2016-08/
Disallow: /cgspace-notes/2016-07/
Disallow: /cgspace-notes/2016-06/
Disallow: /cgspace-notes/2016-05/
Disallow: /cgspace-notes/2016-04/
Disallow: /cgspace-notes/2016-03/
Disallow: /cgspace-notes/2016-02/
Disallow: /cgspace-notes/2016-01/
Disallow: /cgspace-notes/2015-12/
Disallow: /cgspace-notes/2015-11/
Disallow: /cgspace-notes/
Disallow: /cgspace-notes/tags/notes/
Disallow: /cgspace-notes/post/
Disallow: /cgspace-notes/tags/
